#include <iostream>
using namespace std;

//int main() {
//    const int len = 10;
//    const int len2 = 5;
//    int arr[len]{1,2,3,4,5,6,7,8,9,10};
//    int arr2[len2]{};
//    int arr3[len2]{};
//
//    for (int i = 0; i < len2; i++) {
//        arr2[i] = arr[i];
//        arr3[i] = arr[i + len2];
//    }
//
//
//    cout << "Arr1: ";
//    for (int i = 0; i < len; i++) {
//        cout << arr[i] << " ";
//    }
//    cout << endl;
//
//    cout << "Arr2: ";
//    for (int i = 0; i < len2; i++) {
//        cout << arr2[i] << " ";
//    }
//    cout << endl;
//
//    cout << "Arr3: ";
//    for (int i = 0; i < len2; i++) {
//        cout << arr3[i] << " ";
//    }
//    cout << endl;
//
//    return 0;
//}


//int main() {
//
//    const int len = 5;
//    int arr1[len]{1,2,3,4,5};
//    int arr2[len]{6,7,8,9,10};
//
//    int arr3[len]{};
//    for (int i = 0; i < len; i++) {
//        arr3[i] = arr1[i] + arr2[i];
//    }
//
//
//    cout << "Arr1: ";
//    for (int i = 0; i < len; i++) {
//        cout << arr1[i] << " ";
//    }
//    cout << endl;
//
//    cout << "Arr2: ";
//    for (int i = 0; i < len; i++) {
//        cout << arr2[i] << " ";
//    }
//    cout << endl;
//
//    cout << "Arr3: ";
//    for (int i = 0; i < len; i++) {
//        cout << arr3[i] << " ";
//    }
//    cout << endl;
//
//    return 0;
//}

//int main() {
//    int num1[7]{};
//    const char* num2[7] = {"Monday", "Tuesday", "Wednesday", "Thursday", "Friday", "Saturday", "Sunday"};
//    int num3{};
//    int num4{};
//
//
//    for (int i = 0; i < 7; i++) {
//        cout << "Enter expenses for " << num2[i] << ": ";
//        cin >> num1[i];
//        num3 += num1[i];
//        if (num1[i] > 100) {
//            num4++;
//        }
//    }
//
//    cout << "Average weekly spending: " << num3 / 7 << "$" << endl;
//    cout << "Total spending per week: " << num3 << "$" << endl;
//    cout << "The number of days the expenses exceeded 100$: " << num4 << endl;
//
//    return 0;
//}
