#include <iostream>
using namespace std;


//void fun(int* arr, int len, int* sum, int* product) {
//    int sum2{};
//    int product2 = 1;
//
//    for (int i = 0; i < len; i++) {
//        sum2 += arr[i];
//        product2 *= arr[i];
//    }
//
//    *sum = sum2;
//    *product = product2;
//}
//int main() {
//    int arr[] = {6, 7, 3, 9, 5};
//    int len = 5;
//    int sum{},product{};
//    fun(arr, len, &sum, &product);
//
//    cout << "Sum: " << sum << endl;
//    cout << "Product: " << product << endl;
//}

//void fun(int* arr, int len, int& pos, int& neg, int& zero) {
//    for (int i = 0; i < len; i++) {
//        if (arr[i] > 0) {
//            pos++;
//        } else if (arr[i] < 0) {
//            neg++;
//        } else {
//            zero++;
//        }
//    }
//}
//
//
//int main() {
//    int arr[] = {8, -6, 0, 9, -5, 0,8};
//    int len = 7;
//    int pos{}, neg{}, zero{};
//    fun(arr, len, pos, neg, zero);
//    cout << "Number of positive numbers: " << pos << endl;
//    cout << "Number of negative numbers: " << neg << endl;
//    cout << "Number of zero numbers: " << zero << endl;
//    return 0;
//}



//int* del(int* arr, int len) {
//    int num1{};
//
//    for (int i = 0; i < len; i++) {
//        if (arr[i] >= 0) {
//            num1++;
//        }
//    }
//    int* newArr = new int[num1];
//    for (int j = 0,i = 0; i < len; i++) {
//        if (arr[i] >= 0) {
//            newArr[j] = arr[i];
//            j++;
//        }
//    }
//
//
//    return newArr;
//}
//
//int main() {
//    int arr[] = {1, -9, 3, -8, 5, -2};
//    int len = 6;
//    int* newArr = del(arr,len);
//
//    for (int i = 0; i < 3 ; i++) {
//        cout << newArr[i] << " ";
//    }
//
//    return 0;
//}

