#include <iostream>
using namespace std;

//int main()
//{
//    int num1{}, num2{};
//    double num3{};
//    cout << "Enter number of cols: ";
//    cin >> num1;
//    cout << "Enter number of rows: ";
//     cin >> num2;
//
//    int arr[num1][num2];
//    cout << "Enter array elements: " << endl;
//    int min{}, max{};
//    double sum{};
//    for (int i = 0; i < num2; i++) {
//        for (int j = 0; j < num1; j++) {
//            cin >> arr[i][j];
//            sum += arr[i][j];
//            if (arr[i][j] <= min) {
//                min = arr[i][j] ;
//            }
//            if (arr[i][j] > max) {
//                max = arr[i][j];
//            }
//        }
//    }
//
//    num3 =  sum / (num1 * num2);
//
//    cout << "Sum: " << sum << endl;
//    cout << "Arithmetic mean: " << num3 << endl;
//    cout << "Min: " << min << endl;
//    cout << "Max: " << max << endl;
//
//    return 0;
//}



//const int Rows = 3;
//const int Cols = 4;
//
//int main() {
//    int arr[Rows][Cols] = {{7, 5, 6, 72},
//                           {16, 1, 14, 17},
//                           {11, 7, 12, 15}};
//    int sum1[Rows] = {};
//    int sum2[Cols] = {};
//    int sum3{};
//
//    for (int i = 0; i < Rows; i++) {
//        for (int j = 0; j < Cols; j++) {
//            sum1[i] += arr[i][j];
//        }
//    }
//
//    for (int j = 0; j < Cols; j++) {
//        for (int i = 0; i < Rows; i++) {
//            sum2[j] += arr[i][j];
//        }
//    }
//
//    for (int i = 0; i < Rows; i++) {
//        for (int j = 0; j < Cols; j++) {
//            sum3 += arr[i][j];
//        }
//    }
//
//    for (int i = 0; i < Rows; i++) {
//        for (int j = 0; j < Cols; j++) {
//            cout << arr[i][j] << " ";
//        }
//        cout << "| " << sum1[i] << endl;
//    }
//    for (int j = 0; j < Cols; j++) {
//        cout << "--";
//    }
//    cout << endl;
//    for (int j = 0; j < Cols; j++) {
//        cout << sum2[j] << " ";
//    }
//    cout << "| " << sum3 << endl;
//
//    return 0;
//}


//# include <time.h>
//
//
//int main() {
//    srand(time(0));
//    const int Rows = 5;
//    const int Cols = 10;
//    const int Rows2 = 5;
//    const int Cols2 = 5;
//    int arr1[Rows][Cols];
//    int arr2[Rows2][Cols2];
//
//
//    for (int i = 0; i < Rows; i++) {
//        for (int j = 0; j < Cols; j++) {
//            arr1[i][j] = rand() % 51;
//        }
//    }
//
//
//    for (int i = 0; i < Rows2; i++) {
//        for (int j = 0; j < Cols2; j++) {
//            arr2[i][j] = arr1[i][j * 2] + arr1[i][j * 2 + 1];
//        }
//    }
//
//
//    cout << "First array:" << endl;
//    for (int i = 0; i < Rows; i++) {
//        for (int j = 0; j < Cols; j++) {
//            cout << arr1[i][j] << " ";
//        }
//        cout << endl;
//    }
//
//
//    cout << "Second array:" << endl;
//    for (int i = 0; i < Rows2; i++) {
//        for (int j = 0; j < Cols2; j++) {
//            cout << arr2[i][j] << " ";
//        }
//        cout << endl;
//    }
//
//    return 0;
//}
